Symbol,T(degC),P(bar),gibbs_energy(J/mol),enthalpy(J/mol),entropy(J/K/mol),volume(J/bar),heat_capacity_cp(J/K/mol)
Ce(H2PO4)+2,250,39.7620,-1802232,-1999711,-79.343,-3.426,-162.945
Ce(SO4)+,250,39.7620,-1374712,-1592419,-160.244,-1.832,-268.344
Ce+3,250,39.7620,-617474,-754268,-331.934,-9.575,-526.169
Ce+4,250,39.7620,-409033,-613699,-498.746,-13.241,-605.093
CeCl+2,250,39.7620,-790125,-829314,-44.785,-6.067,-2.758
CeCl2+,250,39.7620,-939261,-1033507,-49.219,-0.768,-201.549
CeCl3@,250,39.7620,-1057583,-1221655,-81.885,3.967,-127.087
CeF+2,250,39.7620,-960797,-1020637,-90.040,-7.583,-187.575
CeF2+,250,39.7620,-1270452,-1364160,-60.050,-4.957,-125.626
CeF3@,250,39.7620,-1548457,-1737671,-147.130,-2.933,-83.616
CeO+,250,39.7620,-816453,-883887,-68.077,0.085,-248.025
CeO2-,250,39.7620,-940267,-1067997,-50.381,-0.432,-589.618
CeO2H@,250,39.7620,-1019092,-1125591,-6.347,2.799,-308.083
CeOH+2,250,39.7620,-854738,-932412,-86.218,-1.837,-288.686
CH4@,250,39.7620,-69159,-36583,214.494,6.867,324.518
Cl-,250,39.7620,-135006,-208253,-39.265,-1.857,-492.687
ClO-,250,39.7620,-38787,-142713,-40.447,-3.665,-465.775
ClO4-,250,39.7620,-48247,-140467,158.340,2.631,-274.365
CO@,250,39.7620,-158501,-68703,231.961,4.878,320.648
CO2@,250,39.7620,-425509,-370079,226.137,5.827,273.281
CO3-2,250,39.7620,-495414,-769816,-271.542,-9.053,-1082.442
Cu(HS)2-,250,39.7620,-68152,-61830,178.940,5.535,-225.324
Cu(OH)@,250,39.7620,-162229,-120389,194.566,-0.066,228.497
Cu(OH)2-,250,39.7620,-326366,-480839,-47.758,-4.445,-452.944
Cu+,250,39.7620,32937,82359,76.130,-1.059,-47.120
Cu+2,250,39.7620,88652,52350,-124.913,-5.685,-251.502
CuCl@,250,39.7620,-137441,-100684,152.686,2.304,41.321
CuCl+,250,39.7620,-68265,-84284,14.616,-1.461,-27.799
CuCl2-,250,39.7620,-285815,-302192,151.877,2.677,-315.698
CuCl2@,250,39.7620,-206501,-228321,104.254,2.879,176.267
CuCl3-,250,39.7620,-326676,-419930,68.469,1.624,-240.548
CuCl3-2,250,39.7620,-402731,-534406,32.233,1.956,-899.193
CuCl4-2,250,39.7620,-428734,-629487,-36.277,0.512,-684.645
CuCl4-3,250,39.7620,-518745,-700136,37.950,0.805,-1166.686
CuF+,250,39.7620,-214246,-252596,-33.888,-3.864,-38.903
CuHS@,250,39.7620,-57848,7341,198.986,2.526,20.947
CuO@,250,39.7620,-74826,-152468,-70.810,-3.962,-243.677
CuO2-2,250,39.7620,-134256,-392232,-282.678,-10.704,-1044.367
CuO2H-,250,39.7620,-246586,-381201,-47.060,-1.852,-207.136
CuOH+,250,39.7620,-124200,-167663,-5.651,-2.857,-61.969
Dy(H2PO4)+2,250,39.7620,-1783182,-1989391,-94.055,-3.789,-139.602
Dy(SO4)+,250,39.7620,-1400841,-1625405,-172.821,-3.275,-260.006
Dy+3,250,39.7620,-602847,-740747,-332.698,-9.303,-491.146
DyCl+2,250,39.7620,-766856,-859780,-145.920,-5.528,-189.429
DyCl2+,250,39.7620,-916015,-1014689,-56.104,-1.096,-81.290
DyCl3@,250,39.7620,-1044530,-1192017,-48.884,3.833,3.461
DyF+2,250,39.7620,-936061,-1052648,-196.933,-7.300,-329.609
DyF2+,250,39.7620,-1265977,-1344052,-28.506,-5.202,-56.520
DyF3@,250,39.7620,-1549433,-1706779,-85.260,-3.067,46.933
DyO+,250,39.7620,-799658,-881102,-91.767,-0.343,-245.986
